#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Hew,-62
maryem,-70
STUDBME2,-53
STUDBME3,-74
hamdy,-87
Ramadan,-84
D-Link_DAP-1360,-85
BMEStudentLab3,-83
CUFE,-68
Meeran,-76
01141472186,-81
Railway,-87
CMP_LAB1,-52
CMP_LAB3,-51
CMP_LAB2,-51
RehabLab,-60
s,s
Hew,-69
maryem,-70
hamdy,-81
Ramadan,-84
STUDBME2,-57
CUFE,-69
Ahmed Galal ,-82
iPhone 11,-76
OPPO F5,-84
01141472186,-87
STUDBME3,-73
CMP-lab1,-67
CMP_LAB2,-50
CMP_LAB1,-50
CMP_LAB3,-52
CMP_LAB4,-50
RehabLab,-59
s,s
Hew,-53
maryem,-71
STUDBME2,-49
STUDBME3,-81
CUFE,-62
iPhone 11,-85
01146880660,-85
Ramadan,-85
CMP_LAB1,-48
CMP_LAB3,-47
CMP-lab1,-65
CMP_LAB2,-46
CMP_LAB4,-46
Alaa1,-76
RehabLab,-67
s,s
Hew,-68
maryem,-76
STUDBME2,-56
STUDBME3,-81
BMEStudentLab3,-84
CUFE,-60
OPPO F5,-82
Meeran,-77
01118680688,-87
D-Link_DAP-1360,-87
TP-LINK_AP_7094,-74
STUDBME1,-60
CMP_LAB4,-47
CMP_LAB1,-47
CMP_LAB2,-47
RehabLab,-65
s,s
Hew,-58
maryem,-68
STUDBME2,-53
CUFE,-60
Ramadan,-86
STUDBME3,-76
STUDBME1,-66
CMP_LAB1,-51
CMP_LAB2,-51
CMP_LAB3,-51
CMP_LAB4,-52
CMP-lab1,-70
s,s
maryem,-73
Hew,-65
STUDBME3,-76
STUDBME2,-58
Ramadan,-82
D-Link_DAP-1360,-82
CUFE,-59
Meeran,-72
01141472186,-86
TP-LINK_AP_7094,-71
CMP_LAB1,-44
CMP-lab1,-71
CMP_LAB3,-44
CMP_LAB2,-44
CMP_LAB4,-44
RehabLab,-67
s,s
Hew,-64
D-Link_DAP-1360,-82
STUDBME3,-75
maryem,-79
CUFE,-56
OPPO F5,-77
iPhone 11,-80
TP-LINK_AP_7094,-74
STUDBME2,-58
CMP-lab1,-68
CMP_LAB1,-45
CMP_LAB3,-45
CMP_LAB2,-45
CMP_LAB4,-47
Alaa1,-81
RehabLab,-63
s,s
STUDBME3,-72
Hew,-64
STUDBME2,-52
hamdy,-91
CUFE,-58
OPPO F5,-78
D-Link_DAP-1360,-82
STUDBME1,-64
CMP-lab1,-70
CMP_LAB1,-38
CMP_LAB2,-37
RehabLab,-56
maryem,-85
s,s
maryem,-73
Hew,-67
hamdy,-92
STUDBME2,-55
Ramadan,-82
D-Link_DAP-1360,-80
BMEStudentLab3,-86
CUFE,-54
OPPO F5,-74
TP-LINK_AP_7094,-69
STUDBME3,-77
STUDBME1,-63
CMP_LAB2,-38
CMP_LAB3,-34
mmn,-84
s,s
STUDBME2,-55
Hew,-70
D-Link_DAP-1360,-81
CUFE,-56
Ramadan,-85
OPPO F5,-80
iPhone 11,-85
01118809880,-87
ARC3,-88
