#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
maryem,-80
Razan ,-60
STUDBME2,-46
CUFE,-74
Meeran,-68
D-Link_DAP-1360,-86
Hew,-72
Alaa1,-76
POLA,-78
CMP_LAB2,-59
CMP_LAB1,-58
CMP_LAB3,-57
CMP_LAB4,-57
CMP-lab1,-66
mmn,-80
Sbme-Staff,-85
s,s
maryem,-84
Razan ,-65
STUDBME2,-52
Hew,-85
Ramadan,-86
Meeran,-73
STUDBME1,-47
Alaa1,-77
CMP_LAB1,-63
CMP_LAB3,-68
CMP_LAB2,-68
CMP_LAB4,-69
Sbme-Staff,-92
s,s
maryem,-80
Razan ,-68
STUDBME2,-49
Ramadan,-84
Hew,-86
CUFE,-75
iPhone 11,-90
CMP-lab1,-65
CMP_LAB1,-69
CMP_LAB3,-67
CMP_LAB4,-67
CMP_LAB2,-66
RehabLab,-75
s,s
Ramadan,-87
STUDBME2,-56
CUFE,-77
iPhone 11,-85
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-79
CMP_LAB1,-63
CMP_LAB3,-64
CMP_LAB2,-62
CMP_LAB4,-62
RehabLab,-79
Razan ,-65
s,s
STUDBME2,-50
Razan ,-55
CUFE,-75
CMP_LAB1,-62
CMP-lab1,-75
CMP_LAB2,-63
CMP_LAB3,-61
RehabLab,-84
s,s
STUDBME2,-45
CUFE,-70
TP-LINK_IE,-87
ARC3,-80
Meeran,-68
Dr Ahmed Bahgat,-81
STUDBME1,-64
CMP_LAB1,-55
CMP-lab1,-63
CMP_LAB2,-55
CMP_LAB3,-57
Alaa1,-76
CMP_LAB4,-55
mmn,-70
s,s
maryem,-79
STUDBME2,-51
Hew,-83
Ramadan,-80
CUFE,-69
Meeran,-74
01146880660,-79
Etisalat 4G iModem-00BA,-83
TP-LINK_AP_7094,-79
CMP_LAB3,-64
CMP_LAB4,-65
s,s
Ramadan,-83
maryem,-73
STUDBME2,-56
Hew,-85
Meeran,-74
STUDBME1,-55
Alaa1,-76
CMP-lab1,-68
CMP_LAB1,-70
CMP_LAB4,-69
CMP_LAB3,-69
CMP_LAB2,-69
RehabLab,-79
s,s
maryem,-73
STUDBME2,-47
Hew,-89
Ramadan,-87
D-Link_DAP-1360,-90
ARC3,-85
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-78
CMP_LAB1,-68
Alaa1,-75
CMP_LAB2,-67
CMP-lab1,-68
s,s
Ramadan,-83
maryem,-66
STUDBME2,-44
CUFE,-73
iPhone 11,-82
