#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Ramadan,-53
Loozazzz,-61
Hew,-50
STUDBME2,-58
Dina???s iPhone,-85
Raghad???s iPhone,-83
01141472186,-87
01118809880,-86
maryem,-93
CMP_LAB2,-72
CMP-lab1,-73
Alaa1,-63
CMP_LAB3,-74
mmn,-70
RehabLab,-81
Ramadan_Lap,-43
s,s
Loozazzz,-49
Hew,-45
STUDBME2,-57
TP-LINK_AP_7094,-85
Ramadan,-65
Alaa1,-59
CMP-lab1,-73
CMP_LAB4,-71
mmn,-73
Ramadan_Lap,-54
CAEDS,-88
s,s
Ramadan,-55
Loozazzz,-52
Hew,-44
iPhone,-93
STUDBME2,-58
maryem,-93
01146880660,-86
Dr Ahmed Bahgat,-82
Alaa1,-64
Ramadan_Lap,-54
mmn,-73
s,s
Ramadan,-57
Hew,-50
Loozazzz,-45
STUDBME2,-55
Alaa1,-58
CMP-lab1,-75
Ramadan_Lap,-61
mmn,-71
iPhone,-89
s,s
Ramadan,-55
Loozazzz,-65
Hew,-49
STUDBME2,-57
01118680688,-89
01141472186,-85
Meeran,-81
CMP_LAB1,-74
CMP-lab1,-77
Alaa1,-53
maryem,-90
s,s
Ramadan,-55
maryem,-85
STUDBME2,-55
Hew,-43
Loozazzz,-55
iPhone,-87
Raghad???s iPhone,-87
Meeran,-87
01118809880,-88
CMP-lab1,-73
Alaa1,-63
mmn,-67
Ramadan_Lap,-57
s,s
Ramadan,-56
Loozazzz,-54
Hew,-44
STUDBME2,-56
iPhone,-90
01118809880,-83
STUDBME1,-73
Alaa1,-55
CMP_LAB1,-70
CMP-lab1,-67
mmn,-66
Ramadan_Lap,-57
CAEDS,-91
s,s
Loozazzz,-52
Ramadan,-64
Hew,-57
STUDBME2,-53
maryem,-89
Raghad???s iPhone,-86
01146880660,-89
Meeran,-86
TP-LINK_AP_7094,-85
Alaa1,-49
CMP_LAB2,-71
Ramadan_Lap,-57
mmn,-68
s,s
Loozazzz,-58
Ramadan,-73
Hew,-53
STUDBME2,-57
maryem,-86
Dr Ahmed Bahgat,-81
01118680688,-86
01141472186,-84
iPhone,-87
CMP-lab1,-57
Alaa1,-63
s,s
Ramadan,-72
Loozazzz,-66
Hew,-49
STUDBME2,-55
01141472186,-88
01118809880,-85
maryem,-87
Alaa1,-54
CMP-lab1,-74
mmn,-72
Ramadan_Lap,-62
s,s
Loozazzz,-54
Ramadan,-58
Hew,-48
STUDBME2,-53
iPhone,-83
Alaa1,-55
CMP_LAB4,-74
mmn,-65
Ramadan_Lap,-55
s,s
Ramadan,-68
Loozazzz,-56
Hew,-47
STUDBME2,-55
01118809880,-88
01118680688,-87
Alaa1,-48
CMP_LAB1,-71
CMP_LAB3,-74
mmn,-64
Ramadan_Lap,-57
maryem,-87
s,s
Ramadan,-65
Loozazzz,-55
Hew,-50
STUDBME2,-58
maryem,-87
Dr Ahmed Bahgat,-85
01118680688,-87
Alaa1,-53
CMP-lab1,-69
Ramadan_Lap,-49
mmn,-65
s,s
Ramadan,-57
Loozazzz,-51
Hew,-47
STUDBME2,-64
maryem,-80
CUFE,-85
Dr Ahmed Bahgat,-87
01118680688,-81
iPhone,-88
TP-LINK_AP_8A1A,-85
CMP-lab1,-66
mmn,-80
CAEDS,-92
s,s
Loozazzz,-52
Hew,-53
STUDBME2,-59
Ramadan,-61
01141472186,-86
01118809880,-84
Raghad???s iPhone,-84
TP-LINK_AP_7094,-86
maryem,-91
Alaa1,-70
CMP-lab1,-70
CMP_LAB3,-76
mmn,-73
Ramadan_Lap,-50
s,s
Ramadan,-78
Loozazzz,-52
Hew,-57
iPhone,-86
maryem,-85
TP-Link_463C,-92
01118809880,-80
TP-LINK_AP_8A1A,-86
Alaa1,-55
CMP_LAB1,-76
STUDBME2,-55
mmn,-74
RehabLab,-86
Ramadan_Lap,-58
s,s
Hew,-49
Loozazzz,-56
Ramadan,-67
STUDBME2,-54
maryem,-92
iPhone,-90
01146880660,-83
Dr Ahmed Bahgat,-79
Alaa1,-64
CMP_LAB1,-75
CMP_LAB2,-75
CMP_LAB3,-76
CMP_LAB4,-76
CMP-lab1,-84
Ramadan_Lap,-60
mmn,-76
s,s
STUDBME2,-61
Loozazzz,-55
Hew,-43
Ramadan,-55
maryem,-89
01118680688,-77
Dr Ahmed Bahgat,-84
Raghad???s iPhone,-88
01141472186,-82
01118809880,-82
TP-LINK_AP_8A1A,-88
Alaa1,-63
CMP_LAB2,-73
CMP-lab1,-71
CMP_LAB3,-76
Ramadan_Lap,-45
mmn,-72
s,s
STUDBME2,-56
Ramadan,-49
Hew,-50
Loozazzz,-54
01118809880,-78
01146880660,-81
TP-LINK_AP_7094,-81
maryem,-87
CMP-lab1,-74
Alaa1,-67
POLA,-82
CMP_LAB4,-72
CMP_LAB1,-78
mmn,-70
Ramadan_Lap,-59
s,s
Ramadan,-54
Loozazzz,-64
Hew,-45
STUDBME2,-55
maryem,-88
Meeran,-87
Dr Ahmed Bahgat,-88
TP-LINK_AP_7094,-84
CMP_LAB4,-72
Alaa1,-59
CMP_LAB2,-69
mmn,-65
Ramadan_Lap,-52
CAEDS,-88
s,s
Ramadan,-58
Loozazzz,-53
Hew,-46
STUDBME2,-53
maryem,-87
CUFE,-86
01118680688,-83
Dr Ahmed Bahgat,-82
01141472186,-86
CAEDS,-85
Alaa1,-57
CMP_LAB1,-72
CMP-lab1,-71
CMP_LAB3,-71
CMP_LAB2,-72
CMP_LAB4,-71
Ramadan_Lap,-50
mmn,-71
s,s
Ramadan,-74
Hew,-47
STUDBME2,-53
CAEDS,-88
Dr Ahmed Bahgat,-83
01118809880,-90
Alaa1,-51
CMP-lab1,-71
CMP_LAB1,-71
CMP_LAB3,-76
CMP_LAB2,-76
CMP_LAB4,-75
mmn,-74
Ramadan_Lap,-53
maryem,-91
s,s
Hew,-45
Ramadan,-63
maryem,-89
STUDBME2,-55
CAEDS,-89
Alaa1,-52
CMP_LAB4,-71
CMP_LAB1,-71
mmn,-72
RehabLab,-83
Ramadan_Lap,-62
s,s
Ramadan,-58
Hew,-45
STUDBME2,-54
maryem,-89
CUFE,-88
Alaa1,-64
CMP-lab1,-68
CMP_LAB4,-73
CMP_LAB1,-75
CMP_LAB2,-78
mmn,-69
RehabLab,-89
Ramadan_Lap,-51
s,s
STUDBME2,-49
Ramadan,-70
Hew,-50
maryem,-84
01118680688,-84
Dr Ahmed Bahgat,-83
01141472186,-85
Alaa1,-49
CMP_LAB1,-74
CMP-lab1,-62
mmn,-64
Ramadan_Lap,-52
s,s
Ramadan,-70
Hew,-44
STUDBME2,-58
maryem,-88
CUFE,-77
01141472186,-88
Alaa1,-62
CMP-lab1,-60
CMP_LAB3,-66
Ramadan_Lap,-56
mmn,-52
s,s
STUDBME2,-52
Ramadan,-65
Hew,-46
CUFE,-77
01141472186,-88
01118809880,-85
01146880660,-83
maryem,-86
Alaa1,-57
CAEDS,-93
Ramadan_Lap,-61
mmn,-56
s,s
Ramadan,-58
Hew,-54
STUDBME2,-49
ENG_CUFE_0ADD0C,-85
Meeran,-86
TP-LINK_AP_7094,-83
maryem,-90
CMP_LAB4,-64
Alaa1,-65
mmn,-56
Ramadan_Lap,-58
s,s
Ramadan,-64
STUDBME2,-40
Hew,-58
maryem,-84
TP-LINK_IE,-85
CUFE,-84
Meeran,-80
01118680688,-90
Dr Ahmed Bahgat,-81
Alaa1,-63
CMP_LAB1,-69
CMP_LAB3,-69
CMP_LAB2,-69
CMP_LAB4,-69
mmn,-55
RehabLab,-76
Ramadan_Lap,-54
s,s
