#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Ramadan,-72
maryem,-72
Hew,-55
STUDBME2,-37
D-Link_DAP-1360,-89
CUFE,-74
STUDBME3,-87
Sbme-Staff,-90
TP-LINK_AP_7094,-82
CMP-lab1,-59
CMP_LAB1,-63
CMP_LAB3,-62
CMP_LAB2,-63
CMP_LAB4,-61
mmn,-69
s,s
Hew,-61
maryem,-76
STUDBME2,-42
D-Link_DAP-1360,-87
TP-LINK_IE,-85
Ramadan,-71
Railway,-85
iPhone 11,-59
TP-LINK_AP_7094,-82
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-81
CMP-lab1,-56
CMP_LAB1,-64
CMP_LAB3,-65
CMP_LAB4,-64
CMP_LAB2,-65
Alaa1,-68
mmn,-68
Loozazzz,-64
RehabLab,-76
Redmi,-84
s,s
maryem,-68
Hew,-54
STUDBME2,-34
iPhone 11,-57
Ramadan,-74
CMP_LAB1,-60
CMP_LAB3,-58
Alaa1,-70
CMP_LAB2,-62
Loozazzz,-70
mmn,-69
s,s
Hew,-48
maryem,-71
Sbme-Staff,-92
STUDBME3,-85
STUDBME2,-45
Ramadan,-69
BMEStudentLab3,-89
CUFE,-72
iPhone 11,-63
OPPO F5,-87
Dr Ahmed Bahgat,-85
iPhone,-88
D-Link_DAP-1360,-89
Alaa1,-74
CMP_LAB1,-57
CMP-lab1,-67
CMP_LAB2,-57
CMP_LAB3,-57
CMP_LAB4,-57
s,s
Hew,-62
STUDBME2,-37
Ramadan,-70
D-Link_DAP-1360,-84
iPhone 11,-63
Railway,-86
maryem,-74
CMP_LAB4,-56
CMP_LAB3,-55
CMP_LAB2,-57
Alaa1,-73
Loozazzz,-57
s,s
Hew,-60
STUDBME2,-41
maryem,-65
D-Link_DAP-1360,-88
iPhone,-86
CUFE,-64
Ramadan,-77
iPhone 11,-64
Ahmed Galal ,-82
STUDBME3,-90
CMP_LAB4,-56
Alaa1,-68
CMP-lab1,-62
RehabLab,-68
s,s
STUDBME2,-47
Hew,-62
STUDBME3,-89
maryem,-80
CUFE,-67
D-Link_DAP-1360,-92
iPhone 11,-63
Meeran,-74
Dr Ahmed Bahgat,-88
Ramadan,-72
Alaa1,-67
CMP_LAB1,-61
